Temperatura,Umidade,Luminosidade,Barulho,Tempo de trabalho,Quantidade de Pessoas
22.5,60,300,50,3,10
23.1,65,320,45,4,15
21.8,55,280,55,2.5,6
24.0,70,350,60,5,20
22.3,62,310,48,3.5,5
22.7,58,290,52,3.2,8
23.5,63,330,47,4.5,12
21.2,52,270,58,2.8,7
24.3,68,360,62,5.8,18
22.1,60,300,50,3.4,9
23.8,66,340,46,4.2,14
21.5,54,280,54,2.6,5
24.6,72,370,64,6.2,22
22.9,61,310,48,3.8,6
23.2,64,320,45,4.1,11
21.9,56,290,53,2.7,8
24.1,69,350,60,5.2,19
22.4,59,300,51,3.6,10
23.6,65,330,47,4.6,15
21.3,53,270,57,2.9,7
24.4,70,360,62,6.0,21
22.2,57,290,52,3.3,9
23.9,67,340,46,4.3,13
21.6,55,280,54,2.5,6
24.7,73,370,64,6.4,23
22.8,62,310,48,3.7,7
23.3,63,320,45,4.3,12
21.7,54,280,53,2.8,8
24.2,68,350,60,5.4,20
22.5,59,300,51,3.5,10
23.7,66,330,47,4.7,15
21.4,53,270,57,2.8,7
24.5,71,360,62,6.1,22
22.3,58,290,52,3.4,9
23.4,64,320,45,4.4,11
21.8,55,280,54,2.6,6
24.0,69,350,60,5.6,19
22.6,60,300,50,3.6,10
23.8,65,330,47,4.8,15
21.5,54,280,53,2.7,8
24.3,70,360,62,6.3,21
22.4,59,300,51,3.7,9
23.9,67,340,46,4.5,13
21.6,55,280,54,2.9,7
24.6,72,370,64,6.5,24
22.7,61,310,48,3.9,8
23.5,66,330,47,4.9,15
21.7,54,280,53,2.8,8
24.4,71,360,62,6.2,22
22.5,59,300,51,3.8,10
23.9,68,340,46,4.6,14
21.8,55,280,54,2.7,8
24.7,73,370,64,6.6,25
22.8,62,310,48,4.0,9
23.6,65,330,47,5.0,15
21.9,56,290,52,2.9,7
24.5,70,360,62,6.4,23
22.6,60,300,50,3.9,9
23.8,67,340,46,4.7,14
21.5,54,280,53,2.8,8
24.8,74,370,64,6.7,26
22.9,61,310,48,4.1,10
23.7,66,330,47,5.1,15
21.6,55,280,54,2.9,7
24.6,72,360,62,6.5,24
22.7,59,300,51,4.0,9
23.9,68,340,46,4.8,14
21.8,55,280,53,2.8,8
24.9,75,370,64,6.8,27
22.8,62,310,48,4.2,10
